Date,Year,Month,DayofMonth,Weekday,National_holidays,School_Holidays,Vent_moy,Temp_moy,Pluie_moy,Opening_Time,Visits
2022-12-05,2022,12,5,1,0,0,2.125,2.400000000000027,5.1,120,0
2022-12-06,2022,12,6,2,0,0,2.475,4.362500000000026,0.1,270,0
2022-12-07,2022,12,7,3,0,0,3.425,3.7375000000000185,2.5,480,0
2022-12-08,2022,12,8,4,0,0,2.975,1.925000000000033,0.1,345,0
2022-12-09,2022,12,9,5,0,0,1.4125,-0.2749999999999772,0.1,360,0
2022-12-10,2022,12,10,6,0,0,2.4375,0.1250000000000213,0.0,420,0
2022-12-11,2022,12,11,7,0,0,3.8375,0.0750000000000241,-0.2,240,0
2022-12-12,2022,12,12,1,0,0,3.8,-1.8999999999999773,0.0,120,0
2022-12-13,2022,12,13,2,0,0,3.45,-2.424999999999976,0.0,270,0
2022-12-14,2022,12,14,3,0,0,1.5625,-1.812499999999979,-0.1,480,0
2022-12-15,2022,12,15,4,0,0,1.175,-3.362499999999983,0.2,345,0
2022-12-16,2022,12,16,5,0,0,1.375,-2.037499999999973,-0.1,360,0
2022-12-17,2022,12,17,6,0,1,2.3625,-5.524999999999977,0.0,360,0
2022-12-18,2022,12,18,7,0,1,4.325,-3.512499999999981,-0.2,180,0
2022-12-19,2022,12,19,1,0,1,7.4875,7.700000000000024,0.5,0,0
2022-12-20,2022,12,20,2,0,1,4.9125,9.825000000000024,17.0,480,0
2022-12-21,2022,12,21,3,0,1,3.375,8.262500000000024,2.1,360,0
2022-12-22,2022,12,22,4,0,1,4.1875,9.87500000000002,12.1,480,0
2022-12-23,2022,12,23,5,0,1,5.6625,11.112500000000004,12.4,360,0
2022-12-24,2022,12,24,6,0,1,4.425,10.450000000000024,1.0,360,0
2022-12-25,2022,12,25,7,1,1,2.7875,9.58750000000002,14.6,180,0
2022-12-26,2022,12,26,1,0,1,5.0625,7.27500000000002,2.9,0,0
2022-12-27,2022,12,27,2,0,1,5.3375,5.675000000000026,-0.1,480,0
2022-12-28,2022,12,28,3,0,1,9.0,9.425000000000018,1.2999999999999998,360,0
2022-12-29,2022,12,29,4,0,1,8.45,9.362500000000033,2.3000000000000003,480,0
2022-12-30,2022,12,30,5,0,1,7.1375,8.687500000000021,9.1,360,0
2022-12-31,2022,12,31,6,0,1,10.625,15.125000000000028,6.6000000000000005,360,0
2023-01-01,2023,1,1,7,1,1,6.4625,12.337500000000029,2.8,180,0
2023-01-02,2023,1,2,1,0,1,5.3875,9.987500000000026,0.2,0,0
2023-01-03,2023,1,3,2,0,0,5.625,7.075000000000024,0.4,270,0
2023-01-04,2023,1,4,3,0,0,8.7125,11.637500000000031,1.4,480,0
2023-01-05,2023,1,5,4,0,0,5.425,11.225000000000025,0.3,345,71
2023-01-06,2023,1,6,5,0,0,6.4125,11.112500000000018,0.6,360,84
2023-01-07,2023,1,7,6,0,0,7.9875,10.250000000000028,0.5,420,133
2023-01-08,2023,1,8,7,0,0,6.5125,8.387500000000017,3.6,240,123
2023-01-09,2023,1,9,1,0,0,5.8625,6.487500000000026,1.4,120,19
2023-01-10,2023,1,10,2,0,0,6.3875,6.000000000000014,6.1,270,83
2023-01-11,2023,1,11,3,0,0,8.0625,10.225000000000025,1.0,480,73
2023-01-12,2023,1,12,4,0,0,9.6875,10.175000000000018,7.1000000000000005,345,79
2023-01-13,2023,1,13,5,0,0,8.3,8.612500000000033,0.0,360,74
2023-01-14,2023,1,14,6,0,0,8.075,8.950000000000024,3.0,420,169
2023-01-15,2023,1,15,7,0,0,7.7,6.062500000000036,6.0,240,158
2023-01-16,2023,1,16,1,0,0,7.7875,4.375000000000028,10.0,120,32
2023-01-17,2023,1,17,2,0,0,1.95,-0.1749999999999687,0.2,270,76
2023-01-18,2023,1,18,3,0,0,3.7375,0.325000000000017,0.0,480,93
2023-01-19,2023,1,19,4,0,0,2.9,0.4250000000000185,0.2,345,0
2023-01-20,2023,1,20,5,0,0,4.8,1.9750000000000296,3.8,360,77
2023-01-21,2023,1,21,6,0,0,4.2375,0.450000000000017,0.0,420,120
2023-01-22,2023,1,22,7,0,0,3.7,0.2500000000000213,0.0,240,147
2023-01-23,2023,1,23,1,0,0,3.95,2.387500000000017,0.0,120,32
2023-01-24,2023,1,24,2,0,0,3.975,1.7875000000000156,0.0,270,82
2023-01-25,2023,1,25,3,0,0,1.925,-0.162499999999973,0.0,480,83
2023-01-26,2023,1,26,4,0,0,4.1,3.962500000000027,2.5,345,73
2023-01-27,2023,1,27,5,0,0,4.7625,4.762500000000024,-0.1,360,71
2023-01-28,2023,1,28,6,0,0,2.4375,2.700000000000024,0.0,420,123
2023-01-29,2023,1,29,7,0,0,3.1625,1.687500000000021,-0.1,240,160
2023-01-30,2023,1,30,1,0,0,5.575,6.562500000000014,0.0,120,0
2023-01-31,2023,1,31,2,0,0,4.25,5.550000000000033,0.3,270,0
2023-02-01,2023,2,1,3,0,0,5.466666666666666,6.383333333333354,0.0,480,111
2023-02-02,2023,2,2,4,0,0,6.9375,8.812500000000021,0.0,345,76
2023-02-03,2023,2,3,5,0,0,6.4750000000000005,9.725000000000016,0.0,360,86
2023-02-04,2023,2,4,6,0,0,3.2125,9.06250000000002,0.1,420,131
2023-02-05,2023,2,5,7,0,0,6.085714285714286,7.428571428571453,0.8,240,140
2023-02-06,2023,2,6,1,0,0,2.1,3.866666666666693,0.1,120,38
2023-02-07,2023,2,7,2,0,0,3.0125,1.9750000000000227,0.2,270,0
2023-02-08,2023,2,8,3,0,0,1.625,1.3625000000000256,0.2,480,90
2023-02-09,2023,2,9,4,0,0,1.875,1.837500000000027,0.0,345,64
2023-02-10,2023,2,10,5,0,0,2.2,5.6125000000000185,0.0,360,91
2023-02-11,2023,2,11,6,0,1,2.5,7.375000000000028,0.0,360,109
2023-02-12,2023,2,12,7,0,1,2.3625,7.41250000000003,0.0,180,131
2023-02-13,2023,2,13,1,0,1,2.0,6.637500000000017,0.0,0,0
2023-02-14,2023,2,14,2,0,1,1.4874999999999998,5.412500000000037,0.4,480,137
2023-02-15,2023,2,15,3,0,1,2.0,5.125000000000036,0.2,360,96
2023-02-16,2023,2,16,4,0,1,4.4375,8.250000000000021,0.6,480,123
2023-02-17,2023,2,17,5,0,1,8.875,10.762500000000015,0.0,360,97
2023-02-18,2023,2,18,6,0,1,8.8875,10.425000000000026,0.4,360,143
2023-02-19,2023,2,19,7,0,1,5.45,9.412500000000025,0.0,180,111
2023-02-20,2023,2,20,1,0,1,6.0125,7.612500000000018,0.0,0,0
2023-02-21,2023,2,21,2,0,1,2.4375,6.050000000000026,0.0,480,145
2023-02-22,2023,2,22,3,0,1,2.0625,6.187500000000014,4.6,360,106
2023-02-23,2023,2,23,4,0,1,2.475,7.887500000000024,-0.4,480,108
2023-02-24,2023,2,24,5,0,1,3.35,5.412500000000023,0.0,360,112
2023-02-25,2023,2,25,6,0,1,4.8375,4.800000000000026,0.2,360,119
2023-02-26,2023,2,26,7,0,1,5.8625,2.6875000000000213,0.0,180,132
2023-02-27,2023,2,27,1,0,0,5.0625,2.4750000000000227,0.0,120,22
2023-02-28,2023,2,28,2,0,0,4.4125,2.1250000000000213,-0.1,270,86
2023-03-01,2023,3,1,3,0,0,4.35,2.4125000000000227,0.0,480,86
2023-03-02,2023,3,2,4,0,0,4.8375,3.72500000000003,0.0,345,72
2023-03-03,2023,3,3,5,0,0,5.0375,3.4125000000000227,0.0,360,86
2023-03-04,2023,3,4,6,0,0,3.725,5.812500000000028,-0.1,420,148
2023-03-05,2023,3,5,7,0,0,2.6,4.200000000000017,0.5,240,168
2023-03-06,2023,3,6,1,0,0,4.35,4.600000000000023,-0.3,120,32
2023-03-07,2023,3,7,2,0,0,4.925,4.450000000000024,3.3000000000000003,270,0
2023-03-08,2023,3,8,3,0,0,3.5,3.33750000000002,13.6,480,96
2023-03-09,2023,3,9,4,0,0,5.3125,9.83750000000002,27.0,345,81
2023-03-10,2023,3,10,5,0,0,7.587499999999999,6.937500000000014,1.5,360,99
2023-03-11,2023,3,11,6,0,0,2.1625,3.2250000000000227,0.2,420,171
2023-03-12,2023,3,12,7,0,0,5.8125,9.112500000000026,0.1,240,166
2023-03-13,2023,3,13,1,0,0,9.425,14.00000000000002,0.6000000000000001,120,32
2023-03-14,2023,3,14,2,0,0,7.0,6.562500000000014,6.9,270,53
2023-03-15,2023,3,15,3,0,0,3.125,6.237500000000033,0.4,480,64
2023-03-16,2023,3,16,4,0,0,5.8875,9.687500000000028,-0.2,345,96
2023-03-17,2023,3,17,5,0,0,3.7625,11.375000000000014,0.0,360,78
2023-03-18,2023,3,18,6,0,0,4.8625,12.10000000000003,0.4,420,162
2023-03-19,2023,3,19,7,0,0,3.0500000000000003,8.175000000000026,2.0,240,134
2023-03-20,2023,3,20,1,0,0,3.7,7.950000000000024,-0.1,120,39
2023-03-21,2023,3,21,2,0,0,4.2875,11.050000000000026,0.5,270,75
2023-03-22,2023,3,22,3,0,0,7.8,10.975000000000016,1.0,480,99
2023-03-23,2023,3,23,4,0,0,8.379999999999999,13.74000000000002,1.4,345,19
2023-03-24,2023,3,24,5,0,0,7.525,11.162500000000016,2.6,360,90
2023-03-25,2023,3,25,6,0,0,9.325,10.037500000000016,2.9000000000000004,420,174
2023-03-26,2023,3,26,7,0,0,3.9,7.400000000000027,10.0,240,139
2023-03-27,2023,3,27,1,0,0,4.314285714285714,5.071428571428596,0.5,120,43
2023-03-28,2023,3,28,2,0,0,4.2,4.7375000000000185,-0.3,270,60
2023-03-29,2023,3,29,3,0,0,4.3125,12.425000000000011,-0.1,480,106
2023-03-30,2023,3,30,4,0,0,6.925,13.237500000000026,3.7,345,66
2023-03-31,2023,3,31,5,0,0,10.1625,10.637500000000031,8.0,360,77
2023-04-01,2023,4,1,6,1,0,7.1625,9.037500000000025,11.4,420,175
2023-04-02,2023,4,2,7,0,0,5.475,6.600000000000023,0.1,240,134
2023-04-03,2023,4,3,1,0,0,4.825,6.0500000000000185,0.0,120,19
2023-04-04,2023,4,4,2,0,0,3.625,5.700000000000024,0.0,270,84
2023-04-05,2023,4,5,3,0,0,1.025,7.1125000000000185,0.0,480,97
2023-04-06,2023,4,6,4,0,0,4.65,8.725000000000023,4.5,345,0
2023-04-07,2023,4,7,5,0,0,3.725,8.300000000000026,2.8000000000000003,360,98
2023-04-08,2023,4,8,6,0,0,2.2625,8.537500000000023,0.0,420,164
2023-04-09,2023,4,9,7,0,0,1.725,9.58750000000002,0.2,240,0
2023-04-10,2023,4,10,1,0,0,4.9625,10.93750000000002,1.7999999999999998,120,0
2023-04-11,2023,4,11,2,0,0,6.4125,9.850000000000025,2.2,270,79
2023-04-12,2023,4,12,3,0,0,8.225,9.100000000000025,9.5,480,105
2023-04-13,2023,4,13,4,0,0,6.9,9.71250000000002,4.1000000000000005,345,0
2023-04-14,2023,4,14,5,0,0,3.9875,8.000000000000021,0.1,360,92
2023-04-15,2023,4,15,6,0,1,5.0875,10.362500000000026,4.0,360,160
2023-04-16,2023,4,16,7,0,1,4.25,9.65000000000002,0.0,180,89
2023-04-17,2023,4,17,1,0,1,3.9125,9.100000000000025,0.0,0,0
2023-04-18,2023,4,18,2,0,1,6.025,10.187500000000014,0.0,480,140
2023-04-19,2023,4,19,3,0,1,5.8875,12.050000000000026,0.0,360,113
2023-04-20,2023,4,20,4,0,1,4.225,7.962500000000027,2.8,480,103
2023-04-21,2023,4,21,5,0,1,3.85,7.625000000000014,2.3,360,82
2023-04-22,2023,4,22,6,0,1,2.2,8.712500000000027,1.1,360,107
2023-04-23,2023,4,23,7,0,1,5.75,10.362500000000018,2.6,180,115
2023-04-24,2023,4,24,1,0,1,5.025,9.450000000000015,3.8,0,0
2023-04-25,2023,4,25,2,0,1,3.7375,7.862500000000026,1.0,480,151
2023-04-26,2023,4,26,3,0,1,1.8625,7.525000000000027,0.0,360,105
2023-04-27,2023,4,27,4,0,1,3.775,10.27500000000002,0.3,480,144
2023-04-28,2023,4,28,5,0,1,5.0375,12.950000000000024,9.3,360,108
2023-04-29,2023,4,29,6,0,1,2.6375,11.137500000000015,0.0,360,127
2023-04-30,2023,4,30,7,0,1,2.425,12.950000000000024,0.0,180,132
2023-05-01,2023,5,1,1,1,1,3.575,12.762500000000015,1.6,0,0
2023-05-02,2023,5,2,2,0,0,3.7125,11.737500000000026,0.2,270,72
2023-05-03,2023,5,3,3,0,0,4.4625,11.487500000000026,0.0,480,112
2023-05-04,2023,5,4,4,0,0,4.3,15.700000000000024,4.800000000000001,345,86
2023-05-05,2023,5,5,5,0,0,2.4,14.37500000000002,2.5,360,86
2023-05-06,2023,5,6,6,0,0,2.2,14.550000000000018,0.0,420,162
2023-05-07,2023,5,7,7,0,0,1.7875,15.262500000000024,11.3,240,177
2023-05-08,2023,5,8,1,1,0,3.05,13.662500000000032,0.0,120,0
2023-05-09,2023,5,9,2,1,0,4.0625,13.837500000000034,13.1,270,73
2023-05-10,2023,5,10,3,0,0,3.65,13.262500000000031,8.0,480,106
2023-05-11,2023,5,11,4,0,0,2.6875,12.625000000000014,16.4,345,0
2023-05-12,2023,5,12,5,0,0,4.0375,13.175000000000033,8.4,360,100
2023-05-13,2023,5,13,6,0,0,5.0875,14.187500000000014,0.0,420,148
2023-05-14,2023,5,14,7,0,0,4.0,12.862500000000018,0.0,240,123
2023-05-15,2023,5,15,1,0,0,4.35,10.43750000000002,6.4,120,24
2023-05-16,2023,5,16,2,0,0,4.3875,11.437500000000028,0.0,270,104
2023-05-17,2023,5,17,3,0,0,3.5625,11.71250000000002,0.0,480,107
2023-05-18,2023,5,18,4,0,0,4.4,11.612500000000026,0.0,345,0
2023-05-19,2023,5,19,5,0,0,4.6125,13.587500000000029,0.0,360,156
2023-05-20,2023,5,20,6,1,0,5.5,15.650000000000029,0.0,420,161
2023-05-21,2023,5,21,7,0,0,4.5875,15.12500000000002,0.0,240,129
2023-05-22,2023,5,22,1,0,0,4.2375,13.525000000000029,0.0,120,0
2023-05-23,2023,5,23,2,0,0,5.175,12.887500000000015,0.0,270,66
2023-05-24,2023,5,24,3,0,0,3.0,13.287500000000025,0.0,480,111
2023-05-25,2023,5,25,4,0,0,5.25,14.487500000000033,0.0,345,75
2023-05-26,2023,5,26,5,0,0,5.7625,14.437500000000036,0.0,360,88
2023-05-27,2023,5,27,6,0,0,4.8,16.025000000000027,0.0,420,221
2023-05-28,2023,5,28,7,0,0,5.1375,17.600000000000016,0.0,240,0
2023-05-29,2023,5,29,1,0,0,6.8875,15.000000000000014,0.0,120,0
2023-05-30,2023,5,30,2,0,0,6.4375,14.250000000000028,0.0,270,96
2023-05-31,2023,5,31,3,0,0,6.1,17.51250000000003,0.0,480,136
2023-06-01,2023,6,1,4,0,0,5.55,15.350000000000016,0.0,345,81
2023-06-02,2023,6,2,5,0,0,5.6625,13.937500000000028,0.0,360,79
2023-06-03,2023,6,3,6,0,0,5.325,17.400000000000027,0.0,420,215
2023-06-04,2023,6,4,7,0,0,5.4,17.80000000000002,0.0,240,157
2023-06-05,2023,6,5,1,0,0,5.4,16.40000000000002,0.0,120,26
2023-06-06,2023,6,6,2,0,0,4.7125,16.650000000000027,0.0,270,0
2023-06-07,2023,6,7,3,0,0,4.075,18.262500000000017,0.0,480,192
2023-06-08,2023,6,8,4,0,0,4.3375,20.025000000000013,0.0,345,104
2023-06-09,2023,6,9,5,0,0,4.2375,23.80000000000002,0.0,360,122
2023-06-10,2023,6,10,6,0,0,3.775,25.487500000000026,0.0,420,334
2023-06-11,2023,6,11,7,0,0,2.4375,24.425000000000026,-0.1,240,250
2023-06-12,2023,6,12,1,0,0,2.6625,23.775000000000027,-0.2,120,51
2023-06-13,2023,6,13,2,0,0,3.2125,24.512500000000017,1.3,270,123
2023-06-14,2023,6,14,3,0,0,3.2125,23.18750000000002,0.0,480,274
2023-06-15,2023,6,15,4,0,0,3.1125,22.47500000000003,0.0,345,68
2023-06-16,2023,6,16,5,0,0,2.6375,22.075000000000024,0.0,360,131
2023-06-17,2023,6,17,6,0,0,2.475,22.450000000000017,-0.1,420,239
2023-06-18,2023,6,18,7,0,0,3.05,21.025000000000027,8.9,240,217
2023-06-19,2023,6,19,1,0,0,3.35,20.67500000000002,-0.1,120,45
2023-06-20,2023,6,20,2,0,0,3.3375,21.37500000000002,3.5,270,87
2023-06-21,2023,6,21,3,0,0,2.6125,20.900000000000013,3.0,480,183
2023-06-22,2023,6,22,4,0,0,3.4,19.225000000000016,2.2,345,99
2023-06-23,2023,6,23,5,0,0,3.1375,20.22500000000003,0.2,360,95
2023-06-24,2023,6,24,6,0,0,1.9875,21.40000000000002,0.0,420,255
2023-06-25,2023,6,25,7,0,0,2.975,24.75000000000002,0.0,240,214
2023-06-26,2023,6,26,1,0,0,5.4875,19.362500000000026,0.0,120,60
2023-06-27,2023,6,27,2,0,0,3.95,19.08750000000004,0.0,270,118
2023-06-28,2023,6,28,3,0,0,3.075,19.58750000000002,0.0,480,154
2023-06-29,2023,6,29,4,0,0,3.05,19.06250000000004,-0.3,345,86
2023-06-30,2023,6,30,5,0,0,3.725,17.60000000000003,0.0,360,82
2023-07-01,2023,7,1,6,0,0,6.8875,18.22500000000003,0.8,420,165
2023-07-02,2023,7,2,7,0,0,5.3375,17.762500000000017,0.0,240,148
2023-07-03,2023,7,3,1,0,0,7.1875,17.350000000000023,-0.1,120,0
2023-07-04,2023,7,4,2,0,0,4.0625,17.70000000000003,0.2,270,131
2023-07-05,2023,7,5,3,0,0,7.5625,16.56250000000002,7.2,480,161
2023-07-06,2023,7,6,4,0,0,2.525,18.03750000000003,0.0,345,147
2023-07-07,2023,7,7,5,0,0,3.5125,22.60000000000003,0.0,360,154
2023-07-08,2023,7,8,6,0,1,2.3,25.08750000000002,0.0,360,264
2023-07-09,2023,7,9,7,0,1,2.875,21.83750000000002,-0.1,180,185
2023-07-10,2023,7,10,1,0,1,2.5500000000000003,21.67500000000004,0.6000000000000001,0,0
2023-07-11,2023,7,11,2,0,1,4.175,22.08750000000004,0.0,480,300
2023-07-12,2023,7,12,3,0,1,6.4125,18.925000000000026,1.4,360,134
2023-07-13,2023,7,13,4,0,1,4.85,18.48750000000002,0.0,480,159
2023-07-14,2023,7,14,5,1,1,3.75,20.862500000000026,-0.1,360,0
2023-07-15,2023,7,15,6,0,1,5.7375,21.25000000000003,2.9,360,165
2023-07-16,2023,7,16,7,0,1,5.5625,17.53750000000003,0.2,180,93
2023-07-17,2023,7,17,1,0,1,5.025,17.975000000000016,0.0,0,0
2023-07-18,2023,7,18,2,0,1,2.175,18.23750000000001,0.0,480,178
2023-07-19,2023,7,19,3,0,1,4.725,19.11250000000002,0.0,360,112
2023-07-20,2023,7,20,4,0,1,2.6,18.637500000000024,-0.1,480,149
2023-07-21,2023,7,21,5,0,1,3.8875,17.925000000000026,0.0,360,115
2023-07-22,2023,7,22,6,0,1,4.0625,17.08750000000002,-0.1,360,141
2023-07-23,2023,7,23,7,0,1,5.275,18.325000000000017,23.4,180,127
2023-07-24,2023,7,24,1,0,1,3.033333333333333,16.566666666666702,8.9,0,0
2023-07-25,2023,7,25,2,0,1,4.12,17.960000000000026,0.0,480,143
2023-07-26,2023,7,26,3,0,1,4.35,17.900000000000013,-0.1,360,89
2023-07-27,2023,7,27,4,0,1,5.5,17.13750000000001,16.3,480,109
2023-07-28,2023,7,28,5,0,1,4.7625,20.05000000000002,1.6,360,89
2023-07-29,2023,7,29,6,0,1,4.5,18.887500000000017,0.0,360,132
2023-07-30,2023,7,30,7,0,1,7.0875,17.912500000000016,0.4,180,114
2023-07-31,2023,7,31,1,0,1,6.35,17.75000000000003,9.5,0,0
2023-08-01,2023,8,1,2,0,1,6.5,17.600000000000023,0.8,480,182
2023-08-02,2023,8,2,3,0,1,7.35,18.100000000000023,11.3,360,112
2023-08-03,2023,8,3,4,0,1,5.425,17.62500000000003,2.2,480,124
2023-08-04,2023,8,4,5,0,1,3.3125,17.58750000000002,0.3,360,98
2023-08-05,2023,8,5,6,0,1,4.325,15.287500000000025,3.6,360,114
2023-08-06,2023,8,6,7,0,1,7.8125,15.15000000000002,1.7999999999999998,180,109
2023-08-07,2023,8,7,1,0,1,4.7625,15.950000000000015,0.6,0,0
2023-08-08,2023,8,8,2,0,1,5.45,16.53750000000003,0.1,480,157
2023-08-09,2023,8,9,3,0,1,3.4875,18.912500000000023,0.4,360,104
2023-08-10,2023,8,10,4,0,1,2.0375,19.700000000000024,0.0,480,137
2023-08-11,2023,8,11,5,0,1,2.3625,21.33750000000002,-0.2,360,114
2023-08-12,2023,8,12,6,0,1,4.6625,20.07500000000004,5.6000000000000005,360,126
2023-08-13,2023,8,13,7,0,1,3.3125,18.987500000000026,0.0,180,108
2023-08-14,2023,8,14,1,0,1,3.25,20.512500000000017,0.0,0,0
2023-08-15,2023,8,15,2,1,1,2.7125,20.43750000000002,0.0,480,0
2023-08-16,2023,8,16,3,0,1,2.725,20.17500000000002,0.0,360,155
2023-08-17,2023,8,17,4,0,1,3.7125,19.43750000000001,0.0,480,164
2023-08-18,2023,8,18,5,0,1,3.2125,21.400000000000027,0.0,360,119
2023-08-19,2023,8,19,6,0,1,4.3,23.287500000000016,-0.2,360,154
2023-08-20,2023,8,20,7,0,1,2.0,21.825000000000017,0.0,180,131
2023-08-21,2023,8,21,1,0,1,1.725,20.91250000000004,0.0,0,0
2023-08-22,2023,8,22,2,0,1,2.25,20.575000000000017,0.0,480,224
2023-08-23,2023,8,23,3,0,1,1.875,21.450000000000024,0.0,360,186
2023-08-24,2023,8,24,4,0,1,2.775,20.912500000000023,6.9,480,172
2023-08-25,2023,8,25,5,0,1,3.5,19.8714285714286,3.6,360,136
2023-08-26,2023,8,26,6,0,1,,,0.0,360,183
2023-08-27,2023,8,27,7,0,1,,,0.0,180,153
2023-08-28,2023,8,28,1,0,1,,,0.0,0,0
2023-08-29,2023,8,29,2,0,1,,,0.0,480,225
2023-08-30,2023,8,30,3,0,1,5.2,16.800000000000026,0.8,360,142
2023-08-31,2023,8,31,4,0,1,2.9250000000000003,14.40000000000002,16.5,480,183
2023-09-01,2023,9,1,5,0,1,3.025,19.12500000000002,14.3,360,112
2023-09-02,2023,9,2,6,0,1,1.7625,19.712500000000027,0.2,360,172
2023-09-03,2023,9,3,7,0,1,2.975,20.725000000000016,0.2,180,162
2023-09-04,2023,9,4,1,0,0,3.2625,20.900000000000027,0.0,120,40
2023-09-05,2023,9,5,2,0,0,2.6142857142857143,23.071428571428587,0.0,270,131
2023-09-06,2023,9,6,3,0,0,2.0,24.862500000000026,0.0,480,295
2023-09-07,2023,9,7,4,0,0,2.0,23.11250000000002,0.0,345,106
2023-09-08,2023,9,8,5,0,0,1.8125,24.112500000000026,0.0,360,57
2023-09-09,2023,9,9,6,0,0,2.1375,25.73750000000002,0.0,420,352
2023-09-10,2023,9,10,7,0,0,2.8375,25.61250000000002,0.0,240,306
2023-09-11,2023,9,11,1,0,0,2.7285714285714286,21.071428571428605,1.4,120,49
2023-09-12,2023,9,12,2,0,0,2.8,19.100000000000016,0.2,270,97
2023-09-13,2023,9,13,3,0,0,3.9375,18.112500000000026,0.2,480,174
2023-09-14,2023,9,14,4,0,0,1.8125,18.025000000000027,0.0,345,83
2023-09-15,2023,9,15,5,0,0,2.5625,18.837500000000027,-0.1,360,106
2023-09-16,2023,9,16,6,0,0,3.0125,19.850000000000023,-0.1,420,228
2023-09-17,2023,9,17,7,0,0,1.95,20.72500000000003,-0.1,240,139
2023-09-18,2023,9,18,1,0,0,6.3375,18.92500000000002,4.300000000000001,120,58
2023-09-19,2023,9,19,2,0,0,7.3125,16.975000000000023,0.6000000000000001,270,120
2023-09-20,2023,9,20,3,0,0,6.9,19.087500000000027,0.0,480,121
2023-09-21,2023,9,21,4,0,0,3.525,14.700000000000024,31.2,345,87
2023-09-22,2023,9,22,5,0,0,3.5625,12.537500000000025,1.3,360,94
2023-09-23,2023,9,23,6,0,0,3.425,13.700000000000015,0.2,420,155
2023-09-24,2023,9,24,7,0,0,3.8125,13.56250000000002,0.2,240,151
2023-09-25,2023,9,25,1,0,0,2.0,15.737500000000026,0.0,120,40
2023-09-26,2023,9,26,2,0,0,1.8375,16.850000000000016,0.2,270,91
2023-09-27,2023,9,27,3,0,0,2.325,17.68750000000003,0.0,480,132
2023-09-28,2023,9,28,4,0,0,3.375,17.375000000000007,0.0,345,55
2023-09-29,2023,9,29,5,0,0,5.0125,17.37500000000002,0.7,360,81
2023-09-30,2023,9,30,6,0,0,1.5375,13.97500000000003,0.2,420,175
2023-10-01,2023,10,1,7,0,0,2.7375000000000003,17.787500000000023,0.2,240,172
2023-10-02,2023,10,2,1,0,0,2.8875,19.837500000000013,0.0,120,60
2023-10-03,2023,10,3,2,0,0,6.5375,17.42500000000002,-0.1,270,91
2023-10-04,2023,10,4,3,0,0,3.825,13.787500000000025,0.1,480,101
2023-10-05,2023,10,5,4,0,0,2.6875,14.562500000000028,0.0,345,85
2023-10-06,2023,10,6,5,0,0,4.2125,15.187500000000028,0.0,360,72
2023-10-07,2023,10,7,6,0,0,4.2375,17.425000000000026,0.0,420,139
2023-10-08,2023,10,8,7,0,0,2.1625,17.96250000000002,0.0,240,167
2023-10-09,2023,10,9,1,0,0,2.3125,17.15000000000002,0.0,120,45
2023-10-10,2023,10,10,2,0,0,3.125,17.400000000000034,0.2,270,86
2023-10-11,2023,10,11,3,0,0,4.2,17.20000000000003,0.0,480,122
2023-10-12,2023,10,12,4,0,0,3.5125,16.800000000000026,4.5,345,93
2023-10-13,2023,10,13,5,0,0,6.5375,19.50000000000004,5.6,360,97
2023-10-14,2023,10,14,6,0,0,5.3,11.237500000000026,5.8,420,155
2023-10-15,2023,10,15,7,0,0,3.4625,8.100000000000023,0.2,240,161
2023-10-16,2023,10,16,1,0,0,2.6625,7.487500000000026,0.0,120,53
2023-10-17,2023,10,17,2,0,0,5.1625,9.875000000000014,0.0,270,77
2023-10-18,2023,10,18,3,0,0,5.2125,12.400000000000013,10.7,480,106
2023-10-19,2023,10,19,4,0,0,5.225,16.65000000000002,0.4,345,78
2023-10-20,2023,10,20,5,0,0,3.0,14.77500000000002,13.1,360,75
2023-10-21,2023,10,21,6,0,1,7.8375,13.112500000000018,7.800000000000001,360,136
2023-10-22,2023,10,22,7,0,1,3.7625,12.812500000000028,0.2,180,147
2023-10-23,2023,10,23,1,0,1,2.925,9.712500000000029,5.8,0,0
2023-10-24,2023,10,24,2,0,1,4.175,11.60000000000003,12.4,480,139
2023-10-25,2023,10,25,3,0,1,3.15,10.287500000000016,5.5,360,127
2023-10-26,2023,10,26,4,0,1,3.1,10.450000000000024,6.800000000000001,480,92
2023-10-27,2023,10,27,5,0,1,3.575,11.512500000000031,5.7,360,74
2023-10-28,2023,10,28,6,0,1,6.8375,12.537500000000016,3.2,360,101
2023-10-29,2023,10,29,7,0,1,6.7375,12.762500000000024,2.6,180,126
2023-10-30,2023,10,30,1,0,1,3.45,10.675000000000018,6.3,0,0
2023-10-31,2023,10,31,2,0,1,4.45,10.83750000000002,2.6,480,92
2023-11-01,2023,11,1,3,1,1,6.4875,12.10000000000003,6.5,360,0
2023-11-02,2023,11,2,4,0,1,12.85,10.68750000000002,4.0,480,95
2023-11-03,2023,11,3,5,0,1,8.075,8.975000000000023,2.7,360,103
2023-11-04,2023,11,4,6,0,1,7.05,9.750000000000028,5.800000000000001,360,148
2023-11-05,2023,11,5,7,0,1,6.8875,10.862500000000026,3.7,180,130
2023-11-06,2023,11,6,1,0,0,6.0875,9.400000000000013,6.1,120,29
2023-11-07,2023,11,7,2,0,0,5.5125,8.700000000000031,0.2,270,81
2023-11-08,2023,11,8,3,0,0,7.625,9.16250000000003,8.3,480,120
